timestamp,value
14/02/2020 14:30,1.732
14/02/2020 14:35,1.732
14/02/2020 14:40,1.96
14/02/2020 14:45,1.732
14/02/2020 14:50,1.706
14/02/2020 14:55,1.734
14/02/2020 15:00,1.766
14/02/2020 15:05,1.766
14/02/2020 15:10,2.026
14/02/2020 15:15,1.762
14/02/2020 15:20,1.704
14/02/2020 15:25,1.834
14/02/2020 15:30,1.832
14/02/2020 15:35,1.826
14/02/2020 15:40,1.908
14/02/2020 15:45,1.798
14/02/2020 15:50,1.732
14/02/2020 15:55,1.802
14/02/2020 16:00,1.764
14/02/2020 16:05,1.86
14/02/2020 16:10,1.998
14/02/2020 16:15,1.772
14/02/2020 16:20,1.734
14/02/2020 16:25,1.766
14/02/2020 16:30,1.76
14/02/2020 16:35,1.738
14/02/2020 16:40,1.93
14/02/2020 16:45,1.8
14/02/2020 16:50,1.732
14/02/2020 16:55,1.766
14/02/2020 17:00,1.798
14/02/2020 17:05,1.8
14/02/2020 17:10,1.99
14/02/2020 17:15,1.738
14/02/2020 17:20,1.76
14/02/2020 17:25,1.772
14/02/2020 17:30,1.764
14/02/2020 17:35,1.732
14/02/2020 17:40,2
14/02/2020 17:45,1.7
14/02/2020 17:50,1.798
14/02/2020 17:55,1.732
14/02/2020 18:00,1.764
14/02/2020 18:05,1.762
14/02/2020 18:10,1.97
14/02/2020 18:15,1.728
14/02/2020 18:20,1.806
14/02/2020 18:25,1.8
14/02/2020 18:30,1.86
14/02/2020 18:35,1.738
14/02/2020 18:40,1.992
14/02/2020 18:45,1.702
14/02/2020 18:50,1.766
14/02/2020 18:55,1.76
14/02/2020 19:00,1.832
14/02/2020 19:05,1.774
14/02/2020 19:10,1.998
14/02/2020 19:15,1.792
14/02/2020 19:20,1.798
14/02/2020 19:25,1.838
14/02/2020 19:30,1.798
14/02/2020 19:35,1.764
14/02/2020 19:40,2.032
14/02/2020 19:45,1.83
14/02/2020 19:50,1.766
14/02/2020 19:55,1.954
14/02/2020 20:00,1.702
14/02/2020 20:05,1.866
14/02/2020 20:10,1.966
14/02/2020 20:15,1.83
14/02/2020 20:20,1.76
14/02/2020 20:25,1.836
14/02/2020 20:30,1.766
14/02/2020 20:35,1.826
14/02/2020 20:40,1.904
14/02/2020 20:45,1.83
14/02/2020 20:50,1.732
14/02/2020 20:55,1.826
14/02/2020 21:00,1.704
14/02/2020 21:05,1.766
14/02/2020 21:10,1.958
14/02/2020 21:15,1.764
14/02/2020 21:20,1.768
14/02/2020 21:25,1.772
14/02/2020 21:30,1.788
14/02/2020 21:35,1.67
14/02/2020 21:40,1.866
14/02/2020 21:45,1.732
14/02/2020 21:50,1.726
14/02/2020 21:55,1.706
14/02/2020 22:00,1.834
14/02/2020 22:05,1.734
14/02/2020 22:10,1.968
14/02/2020 22:15,1.966
14/02/2020 22:20,2.058
